ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global"
8421,simple,,,"Rustikales Frühlings-Arrangement im Holzpflanzgefäß – Bunte Primeln & Deko",1,0,visible,,"Holen Sie sich den Frühling nach Hause! Dieses liebevoll gestaltete Pflanzen-Arrangement kombiniert leuchtende Primeln und frisches Grün in einem dekorativen, rustikalen Holzgefäß. Abgerundet mit charmanten Deko-Elementen (wie kleinen Wichteln oder Rattankugeln) ist dieses Set der perfekte Blickfang für Ihren Eingangsbereich, den Gartentisch oder die Terrasse.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.01.55-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8422,simple,,,"Bunter Frühlingspflanzen-Mix – Primeln, Efeu & Blattschmuckpflanzen",1,0,visible,,"Kreieren Sie Ihr eigenes Frühlingsbeet! Unser farbenfroher Mix aus blühenden Primeln (Primula), winterhartem Efeu (Hedera helix) und verschiedenen Strukturpflanzen bietet alles, was Sie für eine kreative Bepflanzung benötigen. Kombinieren Sie leuchtende Blüten mit elegantem Blattwerk für langanhaltende Freude im Garten oder auf dem Balkon.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.01-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8423,simple,,,"Farbenfrohe Primeln (Primula) im Tray – Der klassische Frühlingsblüher",1,0,visible,,"Begrüßen Sie die warme Jahreszeit mit einem Meer aus Farben! Unsere gesunden und kräftigen Primeln sind der absolute Klassiker unter den Frühlingsblumen. Ob in leuchtendem Gelb, tiefem Blau, strahlendem Weiß oder kräftigem Rot – diese robusten Pflanzen verwandeln jeden Garten sofort in eine Frühlings-Oase.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.11-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8424,simple,,,"Frühlingsblüher im Deko-Topf – Narzissen & Zwiebelblumen im Zink-Eimer oder Holzkorb",1,0,visible,,"Kompakte Frühlingsfreude zum Mitnehmen! Diese wunderschön arrangierten Frühlingszwiebeln (darunter Narzissen und Traubenhyazinthen) beginnen gerade erst zu sprießen und garantieren Ihnen wochenlange Blütenfreude. Sie kommen bereits pflanzfertig in stilvollen gelben Zink-Eimern oder rustikalen Holzkörbchen.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.22-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8425,simple,,,"Junge Obstbäume im Topf – Kirsche, Apfel & Co. für den eigenen Garten",1,0,visible,,"Ernten Sie Ihr eigenes Obst! Mit unseren kräftigen, gut durchwurzelten Obstbäumen im Topf legen Sie den Grundstein für Ihren eigenen kleinen Obstgarten. Wählen Sie aus beliebten Sorten wie Süßkirsche, Apfel und vielen weiteren. Die Bäume sind robust, winterhart und bereit, in Ihren Garten eingepflanzt zu werden.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.26-AM-1_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8426,simple,,,"Maßliebchen (Bellis perennis) im Tray – Gefüllte Frühlingsblumen in Weiß, Pink & Rot",1,0,visible,,"Verzaubern Sie Ihre Beete mit den niedlichen, dicht gefüllten Blüten der Maßliebchen! Diese pflegeleichten und frostunempfindlichen Frühlingsblüher, auch bekannt als Tausendschön, setzen wunderschöne Farbakzente in Weiß, sanftem Pink und kräftigem Rot.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.26-AM-2_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8427,simple,,,"Prächtige Ranunkeln (Ranunculus) im Topf – Farbenfrohe Frühlings-Eleganz",1,0,visible,,"Bringen Sie romantische Eleganz in Ihren Garten! Ranunkeln bestechen durch ihre atemberaubenden, dicht gefüllten Blüten, die fast an kleine Pfingstrosen erinnern. Unsere kräftigen Pflanzen im Topf sind voller Knospen und bereit, in herrlichen Frühlingsfarben aufzublühen.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.26-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8428,simple,,,"Zauberhafte Frühlings-Schalen – Bepflanzt mit Primeln, Zwiebelblumen & Moos",1,0,visible,,"Machen Sie sich oder anderen eine Freude! Unsere hochwertig bepflanzten Frühlingsschalen sind ein echter Hingucker. Jedes Gefäß ist ein kleines Kunstwerk aus leuchtenden Primeln, zarten Zwiebelblumen, Naturmaterialien wie Rinde und Moos, sowie süßen frühlingshaften Steckern.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.27-AM-1_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8429,simple,,,"Blühende Ziersträucher für den Garten – Forsythie, Hartriegel & Pfeifenstrauch",1,0,visible,,"Setzen Sie leuchtende Akzente in Ihrem Garten! Unsere Auswahl an robusten, winterharten Ziersträuchern bringt Volumen und Farbe in Ihre Beete. Wählen Sie den Frühlings-Klassiker Forsythie (für ein leuchtend gelbes Blütenmeer) oder bienenfreundliche Sorten wie den weißen Pfeifenstrauch (""Schneesturm"").",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.27-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
8430,simple,,,"Hochwertige Steckzwiebeln im Netz – Für die reiche Gemüse-Ernte im eigenen Garten",1,0,visible,,"Starten Sie in die Gartensaison! Mit unseren hochwertigen Steckzwiebeln sichern Sie sich eine üppige und aromatische Ernte aus dem eigenen Beet. Die Zwiebeln haben eine optimale Sortierung, treiben schnell aus und sind besonders widerstandsfähig.",,,taxable,,1,,,0,0,,,,,1,,,,"Garten & Pflanzen > Blumentöpfe",,,https://fundgrube-bestpreis.de/wp-content/uploads/2026/02/WhatsApp-Image-2026-02-25-at-11.02.28-AM_optimized.avif,,,,,,,,,0,,Standort,Fundgrube,1,1
